"0","# Load packages"
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","# Import and clean data"
"0","urchins <- read_csv(""urchin-experiment-data.csv"") |>"
"0","  clean_names()"
"0",""
"0","# Create cleaned dataset"
"0","urchins_clean <- urchins |>"
"0","  "
"0","  select(experimental_treatment, weight_g) |>"
"0","  "
"0","  drop_na(weight_g) |>"
"0","  "
"0","  mutate("
"0","    experimental_treatment = recode("
"0","      experimental_treatment,"
"0","      ""c"" = ""Control"","
"0","      ""n"" = ""Nutrient-enriched"""
"0","    )"
"0","  )"
"0",""
"0","# Create polished Homework 3 visualization"
"0","ggplot(urchins_clean,"
"0","       aes(x = experimental_treatment,"
"0","           y = weight_g,"
"0","           fill = experimental_treatment)) +"
"0","  "
"0","  # Add boxplots"
"0","  geom_boxplot("
"0","    width = 0.55,"
"0","    alpha = 0.75,"
"0","    outlier.shape = NA"
"0","  ) +"
"0","  "
"0","  # Add raw data points"
"0","  geom_jitter("
"0","    width = 0.12,"
"0","    alpha = 0.65,"
"0","    size = 2,"
"0","    color = ""black"""
"0","  ) +"
"0","  "
"0","  # Custom colors"
"0","  scale_fill_manual("
"0","    values = c(""steelblue4"", ""darkorange2"")"
"0","  ) +"
"0","  "
"0","  # Labels and subtitle"
"0","  labs("
"0","    title = ""Effects of Nutrient-Enriched Seaweed on Urchin Gonad Weight"","
"0","    subtitle = ""Most recent observation: 9 June 2026"","
"0","    x = ""Experimental Treatment"","
"0","    y = ""Urchin Gonad Weight (g)"""
"0","  ) +"
"0","  "
"0","  # Clean theme"
"0","  theme_classic() +"
"0","  "
"0","  # Remove legend"
"0","  theme("
"0","    legend.position = ""none"","
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    axis.title = element_text(size = 12)"
"0","  )"
